id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gr_fw_user,gr.field.worksheet.user,model_gr_field_worksheet,gr_security_base.group_generator_user,1,0,0,0
access_gr_fw_tech,gr.field.worksheet.tech,model_gr_field_worksheet,gr_security_base.group_generator_maint_technician,1,1,1,0
access_gr_fw_maintmgr,gr.field.worksheet.maintmgr,model_gr_field_worksheet,gr_security_base.group_generator_maint_manager,1,1,1,1
access_gr_fw_ops,gr.field.worksheet.ops,model_gr_field_worksheet,gr_security_base.group_generator_operations_officer,1,1,1,0
access_gr_fw_gm,gr.field.worksheet.gm,model_gr_field_worksheet,gr_security_base.group_generator_general_manager,1,1,1,1
access_gr_fw_admin,gr.field.worksheet.admin,model_gr_field_worksheet,gr_security_base.group_generator_administrator,1,1,1,1
access_gr_fwc_tech,gr.field.worksheet.check.tech,model_gr_field_worksheet_check,gr_security_base.group_generator_maint_technician,1,1,1,1
access_gr_fwc_user,gr.field.worksheet.check.user,model_gr_field_worksheet_check,gr_security_base.group_generator_user,1,0,0,0
access_gr_fwc_ops,gr.field.worksheet.check.ops,model_gr_field_worksheet_check,gr_security_base.group_generator_operations_officer,1,1,1,1
access_gr_fwc_mgr,gr.field.worksheet.check.mgr,model_gr_field_worksheet_check,gr_security_base.group_generator_maint_manager,1,1,1,1
access_gr_fwc_admin,gr.field.worksheet.check.admin,model_gr_field_worksheet_check,gr_security_base.group_generator_administrator,1,1,1,1
access_gr_fwp_tech,gr.field.worksheet.part.tech,model_gr_field_worksheet_part,gr_security_base.group_generator_maint_technician,1,1,1,1
access_gr_fwp_user,gr.field.worksheet.part.user,model_gr_field_worksheet_part,gr_security_base.group_generator_user,1,0,0,0
access_gr_fwp_ops,gr.field.worksheet.part.ops,model_gr_field_worksheet_part,gr_security_base.group_generator_operations_officer,1,1,1,1
access_gr_fwp_mgr,gr.field.worksheet.part.mgr,model_gr_field_worksheet_part,gr_security_base.group_generator_maint_manager,1,1,1,1
access_gr_fwp_admin,gr.field.worksheet.part.admin,model_gr_field_worksheet_part,gr_security_base.group_generator_administrator,1,1,1,1
access_gr_fwci_user,gr.field.worksheet.check.item.user,model_gr_field_worksheet_check_item,gr_security_base.group_generator_user,1,0,0,0
access_gr_fwci_mgr,gr.field.worksheet.check.item.mgr,model_gr_field_worksheet_check_item,gr_security_base.group_generator_maint_manager,1,1,1,1
access_gr_fwci_tech,gr.field.worksheet.check.item.tech,model_gr_field_worksheet_check_item,gr_security_base.group_generator_maint_technician,1,0,0,0
access_gr_fwci_admin,gr.field.worksheet.check.item.admin,model_gr_field_worksheet_check_item,gr_security_base.group_generator_administrator,1,1,1,1
