id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gr_recurring_rental_user,gr.recurring.rental.user,model_gr_recurring_rental,gr_security_base.group_generator_user,1,0,0,0
access_gr_recurring_rental_sales,gr.recurring.rental.sales,model_gr_recurring_rental,gr_security_base.group_generator_sales_officer,1,1,1,0
access_gr_recurring_rental_ops,gr.recurring.rental.ops,model_gr_recurring_rental,gr_security_base.group_generator_operations_officer,1,1,1,0
access_gr_recurring_rental_gm,gr.recurring.rental.gm,model_gr_recurring_rental,gr_security_base.group_generator_general_manager,1,1,1,1
access_gr_recurring_rental_admin,gr.recurring.rental.admin,model_gr_recurring_rental,gr_security_base.group_generator_administrator,1,1,1,1
access_gr_recurring_line_user,gr.recurring.rental.line.user,model_gr_recurring_rental_line,gr_security_base.group_generator_user,1,0,0,0
access_gr_recurring_line_sales,gr.recurring.rental.line.sales,model_gr_recurring_rental_line,gr_security_base.group_generator_sales_officer,1,1,1,1
access_gr_recurring_line_ops,gr.recurring.rental.line.ops,model_gr_recurring_rental_line,gr_security_base.group_generator_operations_officer,1,1,1,1
access_gr_recurring_line_gm,gr.recurring.rental.line.gm,model_gr_recurring_rental_line,gr_security_base.group_generator_general_manager,1,1,1,1
access_gr_recurring_line_admin,gr.recurring.rental.line.admin,model_gr_recurring_rental_line,gr_security_base.group_generator_administrator,1,1,1,1
access_gr_recurring_occurrence_user,gr.recurring.rental.occurrence.user,model_gr_recurring_rental_occurrence,gr_security_base.group_generator_user,1,0,0,0
access_gr_recurring_occurrence_sales,gr.recurring.rental.occurrence.sales,model_gr_recurring_rental_occurrence,gr_security_base.group_generator_sales_officer,1,1,1,0
access_gr_recurring_occurrence_ops,gr.recurring.rental.occurrence.ops,model_gr_recurring_rental_occurrence,gr_security_base.group_generator_operations_officer,1,1,1,0
access_gr_recurring_occurrence_gm,gr.recurring.rental.occurrence.gm,model_gr_recurring_rental_occurrence,gr_security_base.group_generator_general_manager,1,1,1,1
access_gr_recurring_occurrence_admin,gr.recurring.rental.occurrence.admin,model_gr_recurring_rental_occurrence,gr_security_base.group_generator_administrator,1,1,1,1
