id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gr_maint_job_user,gr.maintenance.job.user,model_gr_maintenance_job,gr_security_base.group_generator_user,1,0,0,0
access_gr_maint_job_tech,gr.maintenance.job.tech,model_gr_maintenance_job,gr_security_base.group_generator_maint_technician,1,1,1,0
access_gr_maint_job_mgr,gr.maintenance.job.mgr,model_gr_maintenance_job,gr_security_base.group_generator_maint_manager,1,1,1,1
access_gr_maint_job_gm,gr.maintenance.job.gm,model_gr_maintenance_job,gr_security_base.group_generator_general_manager,1,1,1,1
access_gr_maint_job_admin,gr.maintenance.job.admin,model_gr_maintenance_job,gr_security_base.group_generator_administrator,1,1,1,1
access_gr_maint_jobchk_tech,gr.maintenance.job.checklist.tech,model_gr_maintenance_job_checklist,gr_security_base.group_generator_maint_technician,1,1,1,1
access_gr_maint_jobchk_mgr,gr.maintenance.job.checklist.mgr,model_gr_maintenance_job_checklist,gr_security_base.group_generator_maint_manager,1,1,1,1
access_gr_maint_jobchk_user,gr.maintenance.job.checklist.user,model_gr_maintenance_job_checklist,gr_security_base.group_generator_user,1,0,0,0
access_gr_maint_jobchk_admin,gr.maintenance.job.checklist.admin,model_gr_maintenance_job_checklist,gr_security_base.group_generator_administrator,1,1,1,1
access_gr_maint_tmpl_tech,gr.maintenance.template.tech,model_gr_maintenance_template,gr_security_base.group_generator_maint_technician,1,0,0,0
access_gr_maint_tmpl_mgr,gr.maintenance.template.mgr,model_gr_maintenance_template,gr_security_base.group_generator_maint_manager,1,1,1,1
access_gr_maint_tmpl_user,gr.maintenance.template.user,model_gr_maintenance_template,gr_security_base.group_generator_user,1,0,0,0
access_gr_maint_tmpl_admin,gr.maintenance.template.admin,model_gr_maintenance_template,gr_security_base.group_generator_administrator,1,1,1,1
access_gr_maint_tmplline_mgr,gr.maintenance.template.line.mgr,model_gr_maintenance_template_line,gr_security_base.group_generator_maint_manager,1,1,1,1
access_gr_maint_tmplline_tech,gr.maintenance.template.line.tech,model_gr_maintenance_template_line,gr_security_base.group_generator_maint_technician,1,0,0,0
access_gr_maint_tmplline_user,gr.maintenance.template.line.user,model_gr_maintenance_template_line,gr_security_base.group_generator_user,1,0,0,0
access_gr_maint_tmplline_admin,gr.maintenance.template.line.admin,model_gr_maintenance_template_line,gr_security_base.group_generator_administrator,1,1,1,1
