id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gr_sublet_user,gr.sublet.agreement.user,model_gr_sublet_agreement,gr_security_base.group_generator_user,1,0,0,0
access_gr_sublet_sales,gr.sublet.agreement.sales,model_gr_sublet_agreement,gr_security_base.group_generator_sales_officer,1,1,1,0
access_gr_sublet_ops,gr.sublet.agreement.ops,model_gr_sublet_agreement,gr_security_base.group_generator_operations_officer,1,1,1,0
access_gr_sublet_finance,gr.sublet.agreement.finance,model_gr_sublet_agreement,gr_security_base.group_generator_finance_officer,1,1,1,0
access_gr_sublet_finmgr,gr.sublet.agreement.finmgr,model_gr_sublet_agreement,gr_security_base.group_generator_finance_manager,1,1,1,1
access_gr_sublet_gm,gr.sublet.agreement.gm,model_gr_sublet_agreement,gr_security_base.group_generator_general_manager,1,1,1,1
access_gr_sublet_admin,gr.sublet.agreement.admin,model_gr_sublet_agreement,gr_security_base.group_generator_administrator,1,1,1,1
access_gr_sublet_direct_cost_user,gr.sublet.direct.cost.user,model_gr_sublet_direct_cost,gr_security_base.group_generator_user,1,0,0,0
access_gr_sublet_direct_cost_sales,gr.sublet.direct.cost.sales,model_gr_sublet_direct_cost,gr_security_base.group_generator_sales_officer,1,1,1,0
access_gr_sublet_direct_cost_ops,gr.sublet.direct.cost.ops,model_gr_sublet_direct_cost,gr_security_base.group_generator_operations_officer,1,1,1,0
access_gr_sublet_direct_cost_finance,gr.sublet.direct.cost.finance,model_gr_sublet_direct_cost,gr_security_base.group_generator_finance_officer,1,1,1,0
access_gr_sublet_direct_cost_finmgr,gr.sublet.direct.cost.finmgr,model_gr_sublet_direct_cost,gr_security_base.group_generator_finance_manager,1,1,1,1
access_gr_sublet_direct_cost_gm,gr.sublet.direct.cost.gm,model_gr_sublet_direct_cost,gr_security_base.group_generator_general_manager,1,1,1,1
access_gr_sublet_direct_cost_admin,gr.sublet.direct.cost.admin,model_gr_sublet_direct_cost,gr_security_base.group_generator_administrator,1,1,1,1
access_gr_sublet_margin_user,gr.sublet.margin.report.user,model_gr_sublet_margin_report,gr_security_base.group_generator_user,1,0,0,0
access_gr_sublet_margin_finance,gr.sublet.margin.report.finance,model_gr_sublet_margin_report,gr_security_base.group_generator_finance_officer,1,0,0,0
access_gr_sublet_margin_gm,gr.sublet.margin.report.gm,model_gr_sublet_margin_report,gr_security_base.group_generator_general_manager,1,0,0,0
access_gr_sublet_margin_admin,gr.sublet.margin.report.admin,model_gr_sublet_margin_report,gr_security_base.group_generator_administrator,1,0,0,0
