id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_strx_cabin_allocation_cabin_user,strx.cabin.allocation cabin user,model_strx_cabin_allocation,strx_cabin_security.group_cabin_user,1,0,0,0
access_strx_cabin_allocation_cabin_sales,strx.cabin.allocation cabin sales officer,model_strx_cabin_allocation,strx_cabin_security.group_cabin_sales_officer,1,0,0,0
access_strx_cabin_allocation_cabin_ops,strx.cabin.allocation cabin operations officer,model_strx_cabin_allocation,strx_cabin_security.group_cabin_operations_officer,1,1,1,0
access_strx_cabin_allocation_cabin_manager,strx.cabin.allocation cabin manager,model_strx_cabin_allocation,strx_cabin_security.group_cabin_manager,1,1,1,0
access_strx_cabin_allocation_cabin_admin,strx.cabin.allocation cabin administrator,model_strx_cabin_allocation,strx_cabin_security.group_cabin_administrator,1,1,1,1
access_strx_quantity_increase_wizard_cabin_sales,strx.sale.quantity.increase.wizard cabin sales officer,model_strx_sale_quantity_increase_wizard,strx_cabin_security.group_cabin_sales_officer,1,1,1,1
access_strx_quantity_increase_wizard_line_cabin_sales,strx.sale.quantity.increase.wizard.line cabin sales officer,model_strx_sale_quantity_increase_wizard_line,strx_cabin_security.group_cabin_sales_officer,1,1,1,1
access_strx_product_change_wizard_cabin_sales,strx.sale.product.change.wizard cabin sales officer,model_strx_sale_product_change_wizard,strx_cabin_security.group_cabin_sales_officer,1,1,1,1
access_strx_product_change_wizard_line_cabin_sales,strx.sale.product.change.wizard.line cabin sales officer,model_strx_sale_product_change_wizard_line,strx_cabin_security.group_cabin_sales_officer,1,1,1,1
access_strx_return_assessment_wizard_cabin_ops,strx.cabin.return.assessment.wizard cabin operations officer,model_strx_cabin_return_assessment_wizard,strx_cabin_security.group_cabin_operations_officer,1,1,1,1
access_strx_return_assessment_wizard_line_cabin_ops,strx.cabin.return.assessment.wizard.line cabin operations officer,model_strx_cabin_return_assessment_wizard_line,strx_cabin_security.group_cabin_operations_officer,1,1,1,1
